dEXIT00401,106,290,1,Tower,EXIT,West Plaza Entrance/Exit,WP
FHALL01201,142,291,1,Tower,HALL,Tower Staff Entrance,Hallway F01201
FSERV00201,199,390,1,Tower,SERV,Tower Medical Cashier,Tower Cashier
FDEPT00201,204,481,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR
FDEPT00101,211,186,1,Tower,DEPT,Center for International Medicine,CIM
FHALL01001,221,163,1,Tower,HALL,Tower Hallway 3,Hallway F01001
FHALL01301,221,186,1,Tower,HALL,Tower Hallway 5,Hallway F01301
FHALL00901,221,211,1,Tower,HALL,Tower Hallway 2,Hallway F00901
FHALL01101,221,291,1,Tower,HALL,Tower Hallway 4,Hallway F01101
FHALL01401,221,390,1,Tower,HALL,Tower Hallway 6,Hallway F01401
FHALL01501,221,421,1,Tower,HALL,Tower Hallway 7,Hallway F01501
FSTAI00201,267,163,1,Tower,STAI,Tower Stairway 1,Tower Stairs 1
FHALL02001,294,481,1,Tower,HALL,Tower Hallway 12,Hallway F02001
FSERV00301,294,519,1,Tower,SERV,Kessler Library,Kessler Library
FINFO00101,294,587,1,Tower,INFO,75 Lobby Information Desk,Lobby Info Desk
FDEPT00301,315,292,1,Tower,DEPT,Multifaith Chapel,Chapel
FHALL01701,315,317,1,Tower,HALL,Tower Hallway 9,Hallway F01701
FSERV00401,315,331,1,Tower,DEPT,Spiritual Care Office,SCO
FHALL00801,352,211,1,Tower,HALL,Tower Hallway 1,Hallway F00801
FHALL00701,352,291,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701
FHALL01801,352,317,1,Tower,HALL,Tower Hallway 10,Hallway F01801
FHALL03201,352,390,1,Tower,HALL,Tower Hallway 13,Hallway F03201
FHALL01601,352,421,1,Tower,HALL,Tower Hallway 8,Hallway F01601
FHALL01901,352,481,1,Tower,HALL,Tower Hallway 11,Hallway F01901
FHALL02101,363,507,1,Tower,HALL,Tower Hallway Entrance,Tower Entrance 2
FDEPT00601,374,390,1,Tower,DEPT,International Patient Center,IPC
FDEPT00401,388,507,1,Tower,DEPT,Sharf Admitting Center,Sharf Center
WELEV00L01,404,291,1,Tower,ELEV,Elevator L Floor 1,Elevator L1
FHALL00601,463,291,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance
FSERV00101,544,232,1,Tower,SERV,Shattuck Street Lobby ATM,Lobby ATM
FHALL00501,544,271,1,Tower,HALL,Shattuck Street Lobby 3,Hallway F00501
FRETL00101,567,205,1,Tower,RETL,Lobby Vending Machine,VM Lobby
FHALL00401,567,271,1,Tower,HALL,Shattuck Street Lobby 2,Hallway F00401
HBATH00102,205,377,2,Tower,BATH,Bathroom 1 Tower Floor 2,Bathroom 0102
HRETL00202,215,394,2,Tower,RETL,Vending Machine Floor 2?,Vending Machine
HSTAI00202,295,534,2,Tower,STAI,Stairwell 2 Tower Floor 2,Stairwell 0202
HHALL00702,340,534,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway H00702
HHALL00602,375,449,2,Tower,HALL,Hallway Connector 6 Floor 2,Hallway H00602
WELEV00L02,405,294,2,Tower,ELEV,Elevator L Floor 2,Elevator L2
HHALL00502,425,394,2,Tower,HALL,Hallway Connector 5 Floor 2,Hallway H00502
HRETL00302,425,449,2,Tower,RETL,Gift Shop Tower Floor 2,Gift Shop
HHALL00102,475,294,2,Tower,HALL,Hallway Connector 1 Floor 2,Hallway H00102
HHALL00402,475,394,2,Tower,HALL,Hallway Connector 4 Floor 2,Hallway H00402
HRETL00102,535,229,2,Tower,RETL,Garden Cafe,Garden Cafe
